filename,extracted_text (colon separated),word (colon separated),similarity
.\Data\SVT\00_00.jpg,:dol:hut:tapbeer:,,
.\Data\SVT\00_05.jpg,:1+:daieim:muz1o:,,
.\Data\SVT\00_07.jpg,:1:anaheim:band:instruments:,,
.\Data\SVT\00_09.jpg,:3,uuu:9:doly:goodwill:items:new:over:stocied:store:,
.\Data\SVT\00_10.jpg,:angelo:bot:car:carlnoe:hamburgers:laundromat:rop:s:servicb:tad sote:welcome:,,
.\Data\SVT\00_11.jpg,:+:7o:ford:mills:welcome:,,
.\Data\SVT\00_12.jpg,:s:subwa:,,
.\Data\SVT\00_14.jpg,:house:original:pancake:parking:,,
.\Data\SVT\01_01.jpg,:budget:,,
.\Data\SVT\01_02.jpg,:sol's:,,
.\Data\SVT\01_04.jpg,:shell:,,
.\Data\SVT\01_05.jpg,:0o:1:2bdo:enterprise:rent-acor:,,
.\Data\SVT\01_09.jpg,:corner:greek:hinvr:nick's:or:,,
.\Data\SVT\01_10.jpg,:payless:sheesouree:,,
.\Data\SVT\01_13.jpg,:700:b:gay:i:icebox:ni:ool:pparel:products:promotional:stuff:th:the:,,
.\Data\SVT\01_16.jpg,:a:b:e:m:s:ssy:y:,,
.\Data\SVT\01_18.jpg,:fdc:hotel:quality:,,
.\Data\SVT\01_19.jpg,:202:heftz:,,
.\Data\SVT\02_03.jpg,:1400:community:dunbar:high:laurence:orleans:paul:school:street:,,
.\Data\SVT\02_04.jpg,:-4455:bre:buffalo:camden:catering:drat brer:dratt:eclas:favori:i:karaoke:n:pub:sp:specials:the:www.camdenp:,,
.\Data\SVT\02_07.jpg,:(gig:,,
.\Data\SVT\02_09.jpg,:&:b:cafeteria:hotel:mount:vernon:,,
.\Data\SVT\02_11.jpg,:cuisine:hhirish:thai:,,
.\Data\SVT\02_12.jpg,:coree:ealinone:scores:,,
.\Data\SVT\02_14.jpg,:0701:6:chiapparelli's:,,
.\Data\SVT\02_16.jpg,:2forss:beer:day:drank:fl:game:hamptontnr.:here:latina:pickles:pub:specials:wise:,,
.\Data\SVT\02_19.jpg,:altera:arcade:brown's:clea:clean:dr:dry:expe:hair:inside:located:salon:se:,,
.\Data\SVT\03_00.jpg,:mountain:pub:pub & 8rpwery:sun:,,
.\Data\SVT\03_01.jpg,:2709:boot:fitting:g:gasiiie:larry's:spruoe:street:,,
.\Data\SVT\03_02.jpg,:beads:ow:pen:,,
.\Data\SVT\03_08.jpg,:mberline:,,
.\Data\SVT\03_12.jpg,:trident:,,
.\Data\SVT\03_14.jpg,:14th:2010:best:himalayas:idianluncf:resitaranito:stree:,,
.\Data\SVT\03_15.jpg,:7fx:cookin:heat:horton:poc:reverend:sfloet:tnrjgrrce:,,
.\Data\SVT\03_18.jpg,:barnsley:co.:g:tire:,,
.\Data\SVT\04_01.jpg,:&:a/c:b:chiropractic:deli:di:fortllease:fresh:garny:giulio:meat:meat &:piken:,,
.\Data\SVT\04_03.jpg,:446:b:barber:color:cut:erm:modern:,,
.\Data\SVT\04_04.jpg,:563-4:564410:b:glenoaks:maste:master:nail:nails:s:,,
.\Data\SVT\04_05.jpg,:b:church:first:methodist:united:,,
.\Data\SVT\04_07.jpg,:b:glenoaks 5:mobile:t:,,
.\Data\SVT\04_14.jpg,:1-6626:920:accountancy:closed:m&m:mers:theeamo:y:,,
.\Data\SVT\04_17.jpg,:5:baut:buy:deivers:e:get:gifts:pizza:tas:,,
.\Data\SVT\04_19.jpg,:&:2ubina's:b:cleaners:cut:glenoaks:laundry:open:salon:uty:,,
.\Data\SVT\05_01.jpg,:moon:palace:,,
.\Data\SVT\05_03.jpg,:+d:wholefoods:,,
.\Data\SVT\05_05.jpg,:#:draperies:fabrics:fine:fishinans:it.c:nc.:sais:,,
.\Data\SVT\05_06.jpg,:b:jerome:school:st:,,
.\Data\SVT\05_08.jpg,:0225-888:1225-b888:13:a:a+:chinatown:e 46:hotel:,,
.\Data\SVT\05_10.jpg,:+d:chicadd:gra:grandsiand:grandstand:police:,,
.\Data\SVT\05_11.jpg,:&:+d:3:certied:corner:gpocers:grill:martin's:rar:,,
.\Data\SVT\05_13.jpg,:at&t:game:stop:,,
.\Data\SVT\05_14.jpg,:a+:de:la:salle:,,
.\Data\SVT\05_16.jpg,:target:,,
.\Data\SVT\06_00.jpg,:$1:8:deli:espressi:fine:food:fresh:immy's:imports:italian:meats:plus:sausages:shot:store:ttalian:,,
.\Data\SVT\06_01.jpg,:cafe:garde:girden:,,
.\Data\SVT\06_02.jpg,:1924:bar:bluecollar:the:,,
.\Data\SVT\06_04.jpg,:ale:beer:beer-winelotto-phone:cards:che:or:save-way:ur:wine:,,
.\Data\SVT\06_08.jpg,:antioue:asanineue:b's:free:g:lals:lula:mall:ope:rear:rking:z10330:,,
.\Data\SVT\06_12.jpg,:covffee:st-arbucks:,,
.\Data\SVT\06_15.jpg,:daysurgery:p:physicians:,,
.\Data\SVT\07_00.jpg,:00:books:capitol:e:h:u:,,
.\Data\SVT\07_05.jpg,:13thave:bender's:br:domino's:ta:,,
.\Data\SVT\07_06.jpg,:&:8612057:b:bakery:capitol:custom:do:for:gentlemen:ladies:sjewelryg:tailors:watercou:,,
.\Data\SVT\07_07.jpg,":""we:&:6:8:alaskan:are:custom:days!:framing:have:hollywood:in:more:movie:only:posters:quality:rock:t:than:the:there:world!"":",,
.\Data\SVT\07_08.jpg,:57:avenue:tneatey:,,
.\Data\SVT\07_10.jpg,:day:every:medonald's:,,
.\Data\SVT\07_13.jpg,:1275:b:jsubs:quizno's:quiznos:subs:,,
.\Data\SVT\07_14.jpg,:and:b:brown:comfort:cor:fort:hotel:inn:palace:spa:,,
.\Data\SVT\07_16.jpg,":620:ana:b:e.13"":ewoused:ga0:i:records:trax:wax:",,
.\Data\SVT\07_17.jpg,:303:[phone]:6612:832:chinese:ea:fax:fooi:great:tel:wall:,,
.\Data\SVT\07_19.jpg,:(303):-hotel:7228:777-7777:cab:tuazy:warwick:yellow:,,
.\Data\SVT\08_04.jpg,:alenc:center:hess:oine:,,
.\Data\SVT\08_05.jpg,:a+:plaza:shelll:two:,,
.\Data\SVT\08_10.jpg,:1oo1:a+:mckinney:,,
.\Data\SVT\08_14.jpg,:atet:,,
.\Data\SVT\08_16.jpg,:alden:,,
.\Data\SVT\08_17.jpg,:+d:spaghetti:warehouse:,,
.\Data\SVT\09_00.jpg,:centre:circle:,,
.\Data\SVT\09_02.jpg,:b:days:inn:jersey:new:,,
.\Data\SVT\09_03.jpg,:houliha:houlihan's:,,
.\Data\SVT\09_04.jpg,:stealsishalre:,,
.\Data\SVT\09_05.jpg,:complexions:,,
.\Data\SVT\09_10.jpg,:i:leon's:,,
.\Data\SVT\09_14.jpg,:7i:brather:izesco:products:t:zoll:,,
.\Data\SVT\09_16.jpg,:1610:anodizing:industrial:,,
.\Data\SVT\09_17.jpg,:and:center:conference:crowne:grand:hall:hotels:plaza:resorts:the:,,
.\Data\SVT\09_18.jpg,:211:homewo:suites:wood:,,
.\Data\SVT\09_19.jpg,:simon:,,
.\Data\SVT\10_02.jpg,:donuts:dunkin':offee:pho:,,
.\Data\SVT\10_03.jpg,:176:1k35:[phone]:a:church:cuisine:house:ixress:lye:of:pakistan:paya:phone:qpen:st.:tea:texmexican:touch:traditional:,,
.\Data\SVT\10_18.jpg,:1+:8am-7pm:an:dading:eicet:except:frank:lad:lie:no:ranklywines:standing:sunsay:trucks:,,
.\Data\SVT\11_00.jpg,:+:bohemian:entrance:grand:hotel:,,
.\Data\SVT\11_01.jpg,:lllrr:napasorn:thhhhh:win:,,
.\Data\SVT\11_02.jpg,:hatsu:sushi:,,
.\Data\SVT\11_05.jpg,:&:1071 228-7088:bike:cx:delivery:kyle's:shop:specials:up:,,
.\Data\SVT\11_06.jpg,:coffee:starbucks:,,
.\Data\SVT\11_07.jpg,:a:dido:dj:house:lane:latin:lisa:night:parliament:resort:,,
.\Data\SVT\11_09.jpg,:00:bar:central:centratl:east:phone:station:,,
.\Data\SVT\11_10.jpg,:church:dianetics:foundation:hubbard:of:scientology:,,
.\Data\SVT\11_15.jpg,:&:coconiac:hobby:inc.:photo:,,
.\Data\SVT\11_17.jpg,:t:tubu:,,
.\Data\SVT\12_02.jpg,:& dime:bank:day.:don't:freel:nickel:ny:open!:pic:td:we:we're:wonl:you.:,,
.\Data\SVT\12_04.jpg,:center:city:do:e:embassy:enters:entir:l:not:parking:suites:,,
.\Data\SVT\12_06.jpg,:capiro:celato:gelato:giro:lrtisaits:pani:presso:,,
.\Data\SVT\12_15.jpg,:o:ortliebs:,,
.\Data\SVT\12_16.jpg,:bos:facility:mimt:parking:states:tunnel:united:use:,,
.\Data\SVT\12_18.jpg,:#:$1h&up:2:27-2220:ar:chinatown:diang:dollar:hartware:ho:hoas:inc.:medicise:statianery:teyslpurtyupples:up:wasfe:wr9:,,
.\Data\SVT\13_02.jpg,:coffee:sarbucrs:,,
.\Data\SVT\13_03.jpg,:&:cafe:pasta:pizza:qutztos sub:roma:salads:subre:uesou:,,
.\Data\SVT\13_04.jpg,:+:101r:dodle:phelps:,,
.\Data\SVT\13_05.jpg,:+d:el:portal:,,
.\Data\SVT\13_07.jpg,:a:eye:lounge:o:od:sedemopori:,,
.\Data\SVT\13_08.jpg,:+:denterprise:sremecr:,,
.\Data\SVT\13_10.jpg,:1:pizahiut:,,
.\Data\SVT\13_11.jpg,:+:212:60:80:auto:magic:t:wvplmanicautou:,,
.\Data\SVT\13_12.jpg,:ymaa:,,
.\Data\SVT\13_13.jpg,:55:speoe:,,
.\Data\SVT\13_14.jpg,:circles:discsatapes:,,
.\Data\SVT\13_16.jpg,:+d:arts:modified:,,
.\Data\SVT\13_18.jpg,:atd's:bar:portland's:restaura:,,
.\Data\SVT\14_01.jpg,:higgins:,,
.\Data\SVT\14_02.jpg,:martioft:,,
.\Data\SVT\14_03.jpg,:+d:living:room:theaters:,,
.\Data\SVT\14_07.jpg,:college:everest:,,
.\Data\SVT\14_08.jpg,:avenue:fifth:pioneer:place:saks:,,
.\Data\SVT\14_10.jpg,:+d:kitchen:park:,,
.\Data\SVT\14_11.jpg,:outdoor:store:u.s.:us.:woter:,,
.\Data\SVT\14_14.jpg,:$ystem:and:lifeand:microtia:o:satyriconpdx.com:station:the:times:,,
.\Data\SVT\14_15.jpg,:+d:genies:genle:,,
.\Data\SVT\14_17.jpg,:high:lincoln:scrool:,,
.\Data\SVT\14_18.jpg,:8:marrtott:warnot:,,
.\Data\SVT\15_01.jpg,:embassy:parking:suites:,,
.\Data\SVT\15_02.jpg,:beer:classic:draft:food:great:house:largest:of:rock:selection:world's:yard:,,
.\Data\SVT\15_04.jpg,:1500:american:and:art:european:fres admissyn:lcons:mein:muieim:museum:of:ofart:paintings:russian:timken:works:,,
.\Data\SVT\15_06.jpg,:b:cortez:el:,,
.\Data\SVT\15_07.jpg,:1+:croce's:restaurant:,,
.\Data\SVT\15_08.jpg,:asbah:the:,,
.\Data\SVT\15_14.jpg,:1-[phone]:660:comfat:comfort:g:gaslamp:inn:street:,,
.\Data\SVT\15_17.jpg,:aarriotl:courtyard:,,
.\Data\SVT\15_19.jpg,:boutioue:holiday:laholiday:left:nn:turn:yiell:you:,,
.\Data\SVT\16_00.jpg,:01440:grand:h:t:,,
.\Data\SVT\16_01.jpg,:1231:hotel:whitcomb:,,
.\Data\SVT\16_02.jpg,:54:lic:mosser:parking:the:,,
.\Data\SVT\16_06.jpg,:boo:books:city:cityuchte:lights:oostore:store:uights:,,
.\Data\SVT\16_10.jpg,:biersch:brewery:gordon:restaurant:,,
.\Data\SVT\16_13.jpg,:i2:restaurant:tara:,,
.\Data\SVT\16_14.jpg,:1660:inn:square:washington:,,
.\Data\SVT\16_18.jpg,:2.00:900:chw:francis:hosptal:memorial:saint:,,
.\Data\SVT\17_00.jpg,:art:jose:museum:of:san:,,
.\Data\SVT\17_04.jpg,:+:gombei:,,
.\Data\SVT\17_05.jpg,:+:mcdonald's:,,
.\Data\SVT\17_07.jpg,:&:+d:ei:ernst:young:,,
.\Data\SVT\17_08.jpg,:a+:bo:chinese:town:vietnamesi:,,
.\Data\SVT\17_09.jpg,:claire:sainte:the:,,
.\Data\SVT\17_10.jpg,:agency:f:liquid:,,
.\Data\SVT\17_11.jpg,:a+:leasing:miraido:office:villace:,,
.\Data\SVT\17_15.jpg,:a:ace:coodsou:devesion:goodwill:,,
.\Data\SVT\17_18.jpg,:billiards:first:south:,,
.\Data\SVT\17_19.jpg,:anno:apri8:domini:mar6:saner:thru:,,
.\Data\SVT\18_00.jpg,:antica:pizzeria:tribunali:via:,,
.\Data\SVT\18_03.jpg,:hotel:k:max:,,
.\Data\SVT\18_05.jpg,:&:dinner:lunch:quinn's:,,
.\Data\SVT\18_06.jpg,:10-22:60:adult:advisory:aonossamorca:avenue:avenueg.com:foam:june:oloowo:paramount:parental:rubber:stg:t:t situations 40r:,,
.\Data\SVT\18_07.jpg,:alteratio:city:custom:hotel:moore:ons:tailors:the:,,
.\Data\SVT\18_08.jpg,:1130:8:garage:rage:,,
.\Data\SVT\18_09.jpg,:and:pike:shop:western:wine:,,
.\Data\SVT\18_10.jpg,:best:executive:inn:oh:western:,,
.\Data\SVT\18_15.jpg,:&:athaveneraracnl:avene:bar:bar&:barecrl:grill:ixthavenue:shaver:sixth:,,
.\Data\SVT\18_16.jpg,:94:clond:restaurant:stewart:,,
.\Data\SVT\18_17.jpg,:cinerama:www.cinerama.com:,,
.\Data\SVT\18_19.jpg,:neumos:pcomin:,,
.\Data\SVT\19_01.jpg,:7773:box:jewel:tiny:,,
.\Data\SVT\19_03.jpg,:24:b:cvs:cvs/pharmacy:hours:pharmacy:,,
.\Data\SVT\19_06.jpg,:7:atm:be:fireplace:liquor:ndams:phno:s:samuel:the:,,
.\Data\SVT\19_09.jpg,:1417:america:books:booksforamerica.org:boors:fo:for:open:utique:,,
