path,truth,tags,confidence,success
data\ImageNet\bicycle_n02834778\0.jpg,bicycle,"['bicycle', 'outdoor', 'road', 'riding', 'building']",0.9999686479568481,1
data\ImageNet\bicycle_n02834778\1.jpg,bicycle,"['outdoor', 'bicycle', 'sign', 'parked', 'street']",0.9884944558143616,1
data\ImageNet\bicycle_n02834778\10.jpg,bicycle,"['road', 'outdoor', 'way', 'sidewalk', 'bicycle']",0.9573237895965576,1
data\ImageNet\bicycle_n02834778\11.jpg,bicycle,"['outdoor', 'sky', 'bicycle', 'person', 'bike']",0.9321233630180359,1
data\ImageNet\bicycle_n02834778\12.jpg,bicycle,"['outdoor', 'grass', 'bicycle', 'tree', 'road']",0.9848212599754333,1
data\ImageNet\bicycle_n02834778\13.jpg,bicycle,"['outdoor', 'bicycle', 'person', 'man', 'riding']",0.9918728470802307,1
data\ImageNet\bicycle_n02834778\14.jpg,bicycle,"['bicycle', 'outdoor', 'tree', 'sidewalk', 'leaning']",0.9999994039535522,1
data\ImageNet\bicycle_n02834778\15.jpg,bicycle,"['person', 'outdoor', 'man', 'people', 'bicycle']",0.1869741529226303,1
data\ImageNet\bicycle_n02834778\16.jpg,bicycle,"['bicycle', 'outdoor', 'bike', 'cycling', 'cycle']",0.998062789440155,1
data\ImageNet\bicycle_n02834778\17.jpg,bicycle,"['tree', 'outdoor', 'bicycle', 'bike', 'cycle']",0.9392622113227844,1
data\ImageNet\bicycle_n02834778\18.jpg,bicycle,"['outdoor', 'sky', 'person', 'man', 'jumping']",0.0,0
data\ImageNet\bicycle_n02834778\19.jpg,bicycle,"['bicycle', 'outdoor', 'building', 'person', 'street']",0.999068558216095,1
data\ImageNet\bicycle_n02834778\2.jpg,bicycle,"['bicycle', 'outdoor', 'parked', 'sidewalk', 'rack']",0.9999032020568848,1
data\ImageNet\bicycle_n02834778\20.JPG,bicycle,"['bicycle', 'circus', 'acrobat', 'art', 'dancing']",0.28034815192222595,1
data\ImageNet\bicycle_n02834778\21.jpg,bicycle,"['bicycle', 'outdoor', 'parked', 'rack', 'bicycle rack']",0.9997953772544861,1
data\ImageNet\bicycle_n02834778\22.jpg,bicycle,"['bicycle', 'outdoor', 'transport', 'carriage', 'black and white']",0.9940270185470581,1
data\ImageNet\bicycle_n02834778\23.jpg,bicycle,"['road', 'outdoor', 'way', 'bicycle', 'sidewalk']",0.9635806083679199,1
data\ImageNet\bicycle_n02834778\24.jpg,bicycle,"['bicycle', 'outdoor', 'building', 'ground', 'sidewalk']",0.9998169541358948,1
data\ImageNet\bicycle_n02834778\3.jpg,bicycle,"['flower', 'indoor', 'plant', 'spring']",0.0,0
data\ImageNet\bicycle_n02834778\4.jpg,bicycle,"['bicycle', 'grass', 'outdoor', 'parked', 'bike']",0.9999737739562988,1
data\ImageNet\bicycle_n02834778\5.jpg,bicycle,"['bicycle', 'outdoor', 'night', 'parked', 'curb']",0.9971598386764526,1
data\ImageNet\bicycle_n02834778\6.jpg,bicycle,"['bicycle', 'bike', 'museum', 'street', 'cycle']",0.9991883635520935,1
data\ImageNet\bicycle_n02834778\7.jpg,bicycle,"['outdoor', 'red', 'door', 'old', 'colorful']",0.0,0
data\ImageNet\bicycle_n02834778\8.jpg,bicycle,"['chain', 'ride', 'bike', 'bicycle']",0.010592476416060218,1
data\ImageNet\bicycle_n02834778\9.jpg,bicycle,"['outdoor', 'building', 'bicycle', 'street', 'sidewalk']",0.9315310716629028,1
data\ImageNet\birds_n01604330\0.jpg,bird,"['bird', 'animal', 'outdoor', 'starling', 'wildlife']",0.9998273849487305,1
data\ImageNet\birds_n01604330\1.jpg,bird,"['bird', 'art', 'ballet', 'animal']",0.26540297269821167,1
data\ImageNet\birds_n01604330\10.jpg,bird,"['tree', 'bird of prey', 'animal', 'bird', 'outdoor']",0.9948703050613403,1
data\ImageNet\birds_n01604330\11.jpg,bird,"['bird', 'outdoor', 'standing', 'animal', 'water']",0.9998492002487183,1
data\ImageNet\birds_n01604330\12.jpg,bird,"['outdoor', 'grass', 'bird', 'tree', 'animal']",0.9998940229415894,1
data\ImageNet\birds_n01604330\13.jpg,bird,"['animal', 'bird', 'outdoor', 'black', 'red']",0.9924095869064331,1
data\ImageNet\birds_n01604330\14.jpg,bird,"['bird', 'animal', 'sitting', 'branch', 'outdoor']",0.9998959302902222,1
data\ImageNet\birds_n01604330\15.jpg,bird,"['dog', 'indoor', 'brown', 'staring', 'animal']",0.0,0
data\ImageNet\birds_n01604330\16.jpg,bird,"['bird', 'animal', 'metal', 'wildlife']",0.9941233992576599,1
data\ImageNet\birds_n01604330\17.jpg,bird,"['bird', 'animal', 'rock', 'outdoor', 'perched']",0.9942618608474731,1
data\ImageNet\birds_n01604330\18.jpg,bird,"['bird', 'outdoor', 'animal', 'black', 'tyrannid']",0.9986395239830017,1
data\ImageNet\birds_n01604330\19.jpg,bird,"['animal', 'outdoor', 'water', 'turtle', 'swimming']",0.0,0
data\ImageNet\birds_n01604330\2.jpg,bird,"['water', 'outdoor', 'gull', 'animal', 'rock']",0.0,0
data\ImageNet\birds_n01604330\20.jpg,bird,"['animal', 'tree', 'bird', 'branch', 'colorful']",0.907301664352417,1
data\ImageNet\birds_n01604330\21.jpg,bird,"['grass', 'outdoor', 'animal', 'bird', 'gallinaceous bird']",0.8965861797332764,1
data\ImageNet\birds_n01604330\22.jpg,bird,"['bird', 'animal', 'pigeon']",0.3804861307144165,1
data\ImageNet\birds_n01604330\23.jpg,bird,"['grass', 'outdoor', 'tree', 'animal', 'standing']",0.0,0
data\ImageNet\birds_n01604330\24.JPG,bird,"['bird', 'outdoor', 'tree', 'grass', 'sitting']",0.9993298053741455,1
data\ImageNet\birds_n01604330\3.jpg,bird,"['bird', 'sky', 'tree', 'outdoor', 'animal']",0.99951171875,1
data\ImageNet\birds_n01604330\4.jpg,bird,"['tree', 'outdoor', 'bird', 'branch', 'animal']",0.9942907094955444,1
data\ImageNet\birds_n01604330\5.jpg,bird,"['gallinaceous bird', 'phasianid', 'bird', 'animal', 'green']",0.9999836683273315,1
data\ImageNet\birds_n01604330\6.jpg,bird,"['bird', 'outdoor', 'animal', 'plover', 'standing']",1.0,1
data\ImageNet\birds_n01604330\7.jpg,bird,"['outdoor', 'water', 'sky', 'beach', 'walking']",0.0,0
data\ImageNet\birds_n01604330\8.jpg,bird,"['animal', 'bird', 'branch', 'hummingbird']",0.8395183682441711,1
data\ImageNet\birds_n01604330\9.jpg,bird,"['outdoor', 'bird', 'animal', 'green', 'oscine']",0.9462113380432129,1
data\ImageNet\dog_n02084071\0.jpg,dog,"['dog', 'indoor', 'person', 'black', 'cat']",0.9994850158691406,1
data\ImageNet\dog_n02084071\1.jpg,dog,"['sky', 'outdoor', 'grass', 'mountain', 'rock']",0.0,0
data\ImageNet\dog_n02084071\10.jpg,dog,"['dog', 'snow', 'outdoor', 'winter', 'beagle']",0.999966025352478,1
data\ImageNet\dog_n02084071\11.jpg,dog,"['dog', 'looking', 'brown', 'indoor', 'staring']",0.9997498393058777,1
data\ImageNet\dog_n02084071\12.jpg,dog,"['dog', 'sitting', 'indoor', 'brown', 'mammal']",0.9999998807907104,1
data\ImageNet\dog_n02084071\13.jpg,dog,"['water', 'outdoor', 'dog', 'black', 'mouth']",0.995294988155365,1
data\ImageNet\dog_n02084071\14.jpg,dog,"['outdoor', 'road', 'dog', 'ground', 'sidewalk']",0.9888355135917664,1
data\ImageNet\dog_n02084071\15.jpg,dog,"['grass', 'outdoor', 'laying', 'dog', 'animal']",0.9446475505828857,1
data\ImageNet\dog_n02084071\16.jpg,dog,"['sofa', 'indoor', 'window', 'looking', 'staring']",0.0,0
data\ImageNet\dog_n02084071\17.jpg,dog,"['dog', 'grass', 'outdoor', 'sitting', 'looking']",0.9999980926513672,1
data\ImageNet\dog_n02084071\18.jpg,dog,"['ground', 'outdoor', 'dog', 'animal', 'mammal']",0.9224929213523865,1
data\ImageNet\dog_n02084071\19.jpg,dog,"['dog', 'indoor', 'looking', 'brown', 'staring']",0.9999945163726807,1
data\ImageNet\dog_n02084071\2.jpg,dog,"['grass', 'dog', 'outdoor', 'animal', 'mammal']",0.9941365718841553,1
data\ImageNet\dog_n02084071\20.jpg,dog,"['water', 'outdoor', 'sky', 'dog', 'sunset']",0.993473470211029,1
data\ImageNet\dog_n02084071\21.jpg,dog,"['dog', 'indoor', 'floor', 'black', 'pug']",0.9633956551551819,1
data\ImageNet\dog_n02084071\22.jpg,dog,"['dog', 'ground', 'outdoor', 'brown', 'animal']",0.9999986886978149,1
data\ImageNet\dog_n02084071\23.jpg,dog,"['dog', 'indoor', 'person', 'animal', 'mammal']",0.992110550403595,1
data\ImageNet\dog_n02084071\24.JPG,dog,"['person', 'dog', 'outdoor', 'little', 'mammal']",0.9853728413581848,1
data\ImageNet\dog_n02084071\3.jpg,dog,"['dog', 'grass', 'frisbee', 'outdoor', 'mouth']",0.9999995231628418,1
data\ImageNet\dog_n02084071\4.jpg,dog,"['dog', 'ground', 'outdoor', 'white', 'animal']",0.9988753199577332,1
data\ImageNet\dog_n02084071\5.jpg,dog,"['dog', 'brown', 'animal', 'sitting', 'ground']",0.9998288154602051,1
data\ImageNet\dog_n02084071\6.jpg,dog,"['grass', 'dog', 'animal', 'mammal', 'outdoor']",0.9572057127952576,1
data\ImageNet\dog_n02084071\7.jpg,dog,"['grass', 'dog', 'outdoor', 'black', 'animal']",0.9998838901519775,1
data\ImageNet\dog_n02084071\8.jpg,dog,"['dog', 'ground', 'outdoor', 'sitting', 'animal']",0.9994982481002808,1
data\ImageNet\dog_n02084071\9.jpg,dog,"['dog', 'indoor', 'black', 'puppy', 'animal']",0.9990875720977783,1
data\ImageNet\fishing_n00453935\0.jpg,fishing,"['person', 'sky', 'water', 'outdoor', 'animal']",0.0,0
data\ImageNet\fishing_n00453935\1.jpg,fishing,"['indoor', 'person', 'fish', 'ceiling', 'spiny-finned fish']",0.0,0
data\ImageNet\fishing_n00453935\10.jpg,fishing,"['person', 'water', 'boat', 'outdoor', 'fish']",0.0,0
data\ImageNet\fishing_n00453935\11.jpg,fishing,"['water', 'outdoor', 'animal', 'wave', 'dolphin']",0.0,0
data\ImageNet\fishing_n00453935\12.jpg,fishing,"['outdoor', 'person', 'fish', 'fishing', 'river']",0.45976826548576355,1
data\ImageNet\fishing_n00453935\13.jpg,fishing,"['water', 'boat', 'outdoor', 'sky', 'ocean']",0.0,0
data\ImageNet\fishing_n00453935\14.jpg,fishing,"['outdoor', 'sky', 'water', 'boat', 'day']",0.0,0
data\ImageNet\fishing_n00453935\15.jpg,fishing,"['water', 'outdoor', 'ocean', 'boat', 'fishing']",0.3630545735359192,1
data\ImageNet\fishing_n00453935\16.jpg,fishing,"['boat', 'water', 'outdoor', 'yacht', 'sailing']",0.0,0
data\ImageNet\fishing_n00453935\17.jpg,fishing,"['outdoor', 'tree', 'boat', 'sky', 'water']",0.0,0
data\ImageNet\fishing_n00453935\18.jpg,fishing,"['outdoor', 'grass', 'person', 'sky', 'man']",0.0,0
data\ImageNet\fishing_n00453935\19.jpg,fishing,"['outdoor', 'person', 'fish', 'fishing', 'sportfishing']",0.7548000812530518,1
data\ImageNet\fishing_n00453935\2.jpg,fishing,"['person', 'outdoor', 'fish', 'sailing', 'aquarium']",0.0,0
data\ImageNet\fishing_n00453935\20.jpg,fishing,"['boat', 'water', 'yacht', 'sailing', 'sailboat']",0.0,0
data\ImageNet\fishing_n00453935\21.jpg,fishing,"['sky', 'outdoor', 'boat', 'man', 'person']",0.0,0
data\ImageNet\fishing_n00453935\22.jpg,fishing,"['water', 'sky', 'person', 'outdoor', 'fishing']",0.6361798644065857,1
data\ImageNet\fishing_n00453935\23.jpg,fishing,"['sky', 'outdoor', 'ground', 'person', 'man']",0.0,0
data\ImageNet\fishing_n00453935\24.jpg,fishing,"['water', 'outdoor', 'fishing', 'sky', 'sport']",0.9895748496055603,1
data\ImageNet\fishing_n00453935\3.jpg,fishing,"['sky', 'outdoor', 'boat', 'water', 'ship']",0.0,0
data\ImageNet\fishing_n00453935\4.jpg,fishing,"['outdoor', 'sky', 'water', 'person', 'fish']",0.0,0
data\ImageNet\fishing_n00453935\5.jpg,fishing,"['sky', 'outdoor', 'water', 'person', 'ocean']",0.0,0
data\ImageNet\fishing_n00453935\6.jpg,fishing,"['person', 'fish', 'animal', 'outdoor', 'soft-finned fish']",0.0,0
data\ImageNet\fishing_n00453935\7.jpg,fishing,"['sky', 'water', 'outdoor', 'person', 'man']",0.0,0
data\ImageNet\fishing_n00453935\8.jpg,fishing,"['water', 'outdoor', 'person', 'boat', 'fishing']",0.9899963140487671,1
data\ImageNet\fishing_n00453935\9.jpg,fishing,"['outdoor', 'person', 'wave', 'male', 'sailing']",0.0,0
data\ImageNet\gymnastics_n00433802\0.jpg,gymnastics,"['indoor', 'ceiling', 'plane', 'air', 'boy']",0.0,0
data\ImageNet\gymnastics_n00433802\1.jpg,gymnastics,"['sport', 'player', 'person', 'gymnastics', 'boy']",0.18655501576450434,1
data\ImageNet\gymnastics_n00433802\10.jpg,gymnastics,"['woman', 'person', 'court', 'sport', 'player']",0.0,0
data\ImageNet\gymnastics_n00433802\11.jpg,gymnastics,"['sport', 'person', 'court', 'gymnastics', 'female']",0.5609443187713623,1
data\ImageNet\gymnastics_n00433802\12.jpg,gymnastics,"['floor', 'person', 'indoor', 'gymnastics', 'sport']",0.5617465376853943,1
data\ImageNet\gymnastics_n00433802\13.jpg,gymnastics,"['sport', 'gymnastics', 'person', 'volleyball', 'boy']",0.8490231037139893,1
data\ImageNet\gymnastics_n00433802\14.jpg,gymnastics,"['road', 'person', 'sport', 'gymnastics', 'volleyball']",0.5372108817100525,1
data\ImageNet\gymnastics_n00433802\15.jpg,gymnastics,"['person', 'sport', 'gymnastics', 'group', 'volleyball']",0.8574252724647522,1
data\ImageNet\gymnastics_n00433802\16.jpg,gymnastics,"['road', 'gymnastics', 'outdoor', 'sport', 'person']",0.9605790376663208,1
data\ImageNet\gymnastics_n00433802\17.jpg,gymnastics,"['person', 'sport', 'gymnastics', 'blue', 'ping pong']",0.5342058539390564,1
data\ImageNet\gymnastics_n00433802\18.jpg,gymnastics,"['person', 'man', 'fashion', 'dancing', 'music']",0.0,0
data\ImageNet\gymnastics_n00433802\19.jpg,gymnastics,"['person', 'sport', 'indoor', 'punch', 'wrestling']",0.0,0
data\ImageNet\gymnastics_n00433802\2.jpg,gymnastics,"['sport', 'gymnastics', 'person', 'wrestling']",0.9112527370452881,1
data\ImageNet\gymnastics_n00433802\20.jpg,gymnastics,"['sport', 'player', 'basketball', 'gymnastics', 'person']",0.48157655025534446,1
data\ImageNet\gymnastics_n00433802\21.jpg,gymnastics,"['sport', 'person', 'female', 'gymnastics', 'track and field']",0.44182538986206055,1
data\ImageNet\gymnastics_n00433802\22.jpg,gymnastics,"['sculpture', 'statue', 'person', 'museum', 'bronze']",0.0,0
data\ImageNet\gymnastics_n00433802\23.jpg,gymnastics,"['sport', 'person', 'player', 'gymnastics', 'crowd']",0.6420034170150757,1
data\ImageNet\gymnastics_n00433802\24.jpg,gymnastics,"['outdoor', 'sky', 'tree', 'person', 'ground']",0.0,0
data\ImageNet\gymnastics_n00433802\3.jpg,gymnastics,"['person', 'sport', 'gymnastics']",0.7381898760795593,1
data\ImageNet\gymnastics_n00433802\4.jpg,gymnastics,"['sport', 'person', 'gymnastics']",0.9034990072250366,1
data\ImageNet\gymnastics_n00433802\5.jpg,gymnastics,"['person', 'sport', 'gymnastics', 'dancing']",0.9469934105873108,1
data\ImageNet\gymnastics_n00433802\6.jpg,gymnastics,"['wall', 'indoor', 'sport', 'person', 'floor']",0.0,0
data\ImageNet\gymnastics_n00433802\7.jpg,gymnastics,"['person', 'sport', 'gymnastics']",0.8356465101242065,1
data\ImageNet\gymnastics_n00433802\8.jpg,gymnastics,"['grass', 'tree', 'outdoor', 'woman', 'person']",0.0,0
