path,class,tag1,score1,tag2,score2,tag3,score3,tag4,score4,tag5,score5,success
../data/ImageNet\bicycle_n02834778\0.jpg,bicycle,bicycle,0.9956408143043518,vehicle,0.9903031587600708,bicycle wheel,0.9872590899467468,bicycle accessory,0.9514740109443665,cycling,0.9435883164405823,0.9956408143043518
../data/ImageNet\bicycle_n02834778\1.jpg,bicycle,bicycle wheel,0.9140565991401672,bicycle,0.9023879170417786,red,0.901925265789032,vehicle,0.8813016414642334,mode of transport,0.8081701397895813,0.9023879170417786
../data/ImageNet\bicycle_n02834778\10.jpg,bicycle,lane,0.9710306525230408,bicycle,0.9474958777427673,road cycling,0.9389618635177612,vehicle,0.9272748827934265,road,0.9266312122344971,0.9474958777427673
../data/ImageNet\bicycle_n02834778\11.jpg,bicycle,bicycle,0.9660649299621582,bicycle accessory,0.9534517526626587,vehicle,0.9469120502471924,cycling,0.8569840788841248,recreation,0.807224452495575,0.9660649299621582
../data/ImageNet\bicycle_n02834778\12.jpg,bicycle,land vehicle,0.9961627125740051,vehicle,0.9903031587600708,car,0.9281508326530457,tire,0.8932042121887207,automotive tire,0.8844189643859863,0.0
../data/ImageNet\bicycle_n02834778\13.jpg,bicycle,bicycle,0.9956408143043518,vehicle,0.955994725227356,cycling,0.9206146001815796,bicycle wheel,0.9140565991401672,bicycle frame,0.8458144068717957,0.9956408143043518
../data/ImageNet\bicycle_n02834778\14.jpg,bicycle,land vehicle,0.9961627125740051,bicycle,0.9956408143043518,bicycle wheel,0.9915084838867188,vehicle,0.9903031587600708,bicycle frame,0.9793812036514282,0.9956408143043518
../data/ImageNet\bicycle_n02834778\15.jpg,bicycle,vehicle,0.8391488194465637,bicycle,0.8161381483078003,bicycle wheel,0.770659327507019,tire,0.7415005564689636,automotive wheel system,0.6540399193763733,0.8161381483078003
../data/ImageNet\bicycle_n02834778\16.jpg,bicycle,bicycle wheel,0.9919152855873108,bicycle,0.9903424382209778,bicycle part,0.9420832395553589,vehicle,0.9272748827934265,bicycle accessory,0.906699538230896,0.9903424382209778
../data/ImageNet\bicycle_n02834778\17.jpg,bicycle,bicycle,0.9956408143043518,bicycle wheel,0.9924434423446655,vehicle,0.9903031587600708,bicycle part,0.9891932606697083,bicycle frame,0.9867895245552063,0.9956408143043518
../data/ImageNet\bicycle_n02834778\18.jpg,bicycle,cycling,0.9877132773399353,bicycle,0.9574993848800659,vehicle,0.955994725227356,freestyle bmx,0.9485350251197815,cycle sport,0.9415661096572876,0.9574993848800659
../data/ImageNet\bicycle_n02834778\19.jpg,bicycle,bicycle,0.9867614507675171,vehicle,0.9164396524429321,cycling,0.9135475754737854,road cycling,0.8627843260765076,recreation,0.8585354089736938,0.9867614507675171
../data/ImageNet\bicycle_n02834778\2.jpg,bicycle,bicycle,0.9867614507675171,bicycle wheel,0.969275176525116,vehicle,0.955994725227356,mode of transport,0.9117557406425476,transport,0.8513096570968628,0.9867614507675171
../data/ImageNet\bicycle_n02834778\20.JPG,bicycle,performance,0.9703616499900818,circus,0.963402509689331,entertainment,0.93760746717453,performing arts,0.904141366481781,pink,0.8651782274246216,0.0
../data/ImageNet\bicycle_n02834778\21.jpg,bicycle,land vehicle,0.9961627125740051,bicycle,0.9956408143043518,bicycle wheel,0.9922912120819092,vehicle,0.9903031587600708,bicycle tire,0.9839038848876953,0.9956408143043518
../data/ImageNet\bicycle_n02834778\22.jpg,bicycle,bicycle part,0.9845432639122009,bicycle tire,0.977982759475708,bicycle wheel,0.9638566970825195,vehicle,0.963193953037262,bicycle,0.9595834612846375,0.9595834612846375
../data/ImageNet\bicycle_n02834778\23.jpg,bicycle,lane,0.9672682285308838,bicycle,0.9574993848800659,transport,0.9233642220497131,vehicle,0.9178168773651123,mode of transport,0.9076903462409973,0.9574993848800659
../data/ImageNet\bicycle_n02834778\24.jpg,bicycle,bicycle,0.9956408143043518,bicycle wheel,0.98811936378479,vehicle,0.963193953037262,bicycle accessory,0.9495279788970947,bicycle frame,0.9424942135810852,0.9956408143043518
../data/ImageNet\bicycle_n02834778\3.jpg,bicycle,flower,0.9678164720535278,yellow,0.9583445191383362,plant,0.9007545709609985,spring,0.8472368717193604,narcissus,0.8001251220703125,0.0
../data/ImageNet\bicycle_n02834778\4.jpg,bicycle,bicycle,0.9956408143043518,bicycle wheel,0.9919708371162415,bicycle part,0.9872609376907349,bicycle handlebar,0.9436348676681519,bicycle accessory,0.9410306215286255,0.9956408143043518
../data/ImageNet\bicycle_n02834778\5.jpg,bicycle,bicycle,0.9956408143043518,bicycle wheel,0.992779016494751,bicycle part,0.9825250506401062,bicycle frame,0.9793812036514282,bicycle accessory,0.9708855152130127,0.9956408143043518
../data/ImageNet\bicycle_n02834778\6.jpg,bicycle,bicycle wheel,0.9882205724716187,bicycle,0.9660649299621582,bicycle tire,0.9203631281852722,bicycle part,0.9174217581748962,bicycle accessory,0.9152305722236633,0.9660649299621582
../data/ImageNet\bicycle_n02834778\7.jpg,bicycle,red,0.9153681993484497,wall,0.8944702744483948,bicycle,0.8713504076004028,vehicle,0.816806972026825,pink,0.8146790266036987,0.8713504076004028
../data/ImageNet\bicycle_n02834778\8.jpg,bicycle,bicycle wheel,0.9748604893684387,bicycle part,0.9664914011955261,bicycle tire,0.9325183629989624,bicycle,0.7854798436164856,vehicle,0.7548825740814209,0.7854798436164856
../data/ImageNet\bicycle_n02834778\9.jpg,bicycle,neighbourhood,0.9013820290565491,building,0.8754283785820007,property,0.8751006722450256,town,0.8518347144126892,mixed-use,0.7934321165084839,0.0
../data/ImageNet\birds_n01604330\0.jpg,bird,bird,0.9960000514984131,vertebrate,0.9851104021072388,european starling,0.9731823205947876,starling,0.9559476971626282,beak,0.9409297108650208,0.9960000514984131
../data/ImageNet\birds_n01604330\1.jpg,bird,bird,0.9858313798904419,beak,0.944757878780365,crane-like bird,0.9022738933563232,crane,0.886935293674469,stork,0.8511626720428467,0.9858313798904419
../data/ImageNet\birds_n01604330\10.jpg,bird,bird,0.9960000514984131,vertebrate,0.9851104021072388,hawk,0.9765048623085022,bird of prey,0.9662970304489136,beak,0.9636955857276917,0.9960000514984131
../data/ImageNet\birds_n01604330\11.jpg,bird,bird,0.9911496639251709,vertebrate,0.9851104021072388,canada goose,0.9751861095428467,water bird,0.9574507474899292,beak,0.944757878780365,0.9911496639251709
../data/ImageNet\birds_n01604330\12.jpg,bird,bird,0.9960000514984131,vertebrate,0.9851104021072388,beak,0.9832976460456848,wildlife,0.7285952568054199,plant,0.585474967956543,0.9960000514984131
../data/ImageNet\birds_n01604330\13.jpg,bird,bird,0.9960000514984131,red winged blackbird,0.9653046727180481,beak,0.9581319093704224,wing,0.8978450298309326,wildlife,0.5761504173278809,0.9960000514984131
../data/ImageNet\birds_n01604330\14.jpg,bird,bird,0.9960000514984131,hummingbird,0.9862843751907349,vertebrate,0.9851104021072388,beak,0.9832976460456848,wildlife,0.7623406052589417,0.9960000514984131
../data/ImageNet\birds_n01604330\15.jpg,bird,dog,0.9953705072402954,mammal,0.9890478253364563,vertebrate,0.9851104021072388,canidae,0.9813780188560486,dog breed,0.9767388701438904,0.0
../data/ImageNet\birds_n01604330\16.jpg,bird,bird,0.9911496639251709,beak,0.9532588720321655,wren,0.772900402545929,nightingale,0.7724360823631287,emberizidae,0.7624021768569946,0.9911496639251709
../data/ImageNet\birds_n01604330\17.jpg,bird,shore lark,0.9556109309196472,bird,0.9511563181877136,lark,0.9174495935440063,wildlife,0.894336462020874,beak,0.8082623481750488,0.9511563181877136
../data/ImageNet\birds_n01604330\18.jpg,bird,bird,0.9960000514984131,vertebrate,0.9851104021072388,beak,0.9832976460456848,eastern kingbird,0.9655505418777466,old world flycatcher,0.7368254661560059,0.9960000514984131
../data/ImageNet\birds_n01604330\19.jpg,bird,duck,0.9890908598899841,bird,0.9858313798904419,water bird,0.9596961140632629,mallard,0.9571214914321899,"ducks, geese and swans",0.9346070885658264,0.9858313798904419
../data/ImageNet\birds_n01604330\2.jpg,bird,bird,0.9816372394561768,european herring gull,0.965484082698822,gull,0.9551594853401184,western gull,0.9507387280464172,beak,0.9488422870635986,0.9816372394561768
../data/ImageNet\birds_n01604330\20.jpg,bird,bird,0.9960000514984131,beak,0.9373072981834412,coraciiformes,0.8745741844177246,cuculiformes,0.6735321879386902,parakeet,0.672730028629303,0.9960000514984131
../data/ImageNet\birds_n01604330\21.jpg,bird,bird,0.9911496639251709,chicken,0.9898490905761719,vertebrate,0.9851104021072388,rooster,0.982592761516571,fowl,0.9674021601676941,0.9911496639251709
../data/ImageNet\birds_n01604330\22.jpg,bird,bird,0.9960000514984131,budgie,0.9639366269111633,parakeet,0.9488248825073242,parrot,0.8974651098251343,beak,0.7845612168312073,0.9960000514984131
../data/ImageNet\birds_n01604330\23.jpg,bird,vertebrate,0.9851104021072388,bird,0.9627835154533386,crane-like bird,0.9288811087608337,wildlife,0.9097337126731873,crane,0.8487019538879395,0.9627835154533386
../data/ImageNet\birds_n01604330\24.JPG,bird,bird,0.9911496639251709,beak,0.9488422870635986,old world flycatcher,0.7368254661560059,perching bird,0.734792947769165,wildlife,0.7285952568054199,0.9911496639251709
../data/ImageNet\birds_n01604330\3.jpg,bird,bird,0.9729773998260498,beak,0.9155755043029785,branch,0.7660979628562927,sky,0.7326111197471619,wildlife,0.7285952568054199,0.9729773998260498
../data/ImageNet\birds_n01604330\4.jpg,bird,bird,0.9960000514984131,vertebrate,0.9851104021072388,beak,0.9832976460456848,bird-of-paradise,0.7820881605148315,perching bird,0.6164181232452393,0.9960000514984131
../data/ImageNet\birds_n01604330\5.jpg,bird,peafowl,0.9951714277267456,feather,0.978861391544342,bird,0.942705512046814,blue,0.9371774196624756,galliformes,0.908075213432312,0.942705512046814
../data/ImageNet\birds_n01604330\6.jpg,bird,bird,0.9960000514984131,vertebrate,0.9851104021072388,shorebird,0.972847580909729,ruddy turnstone,0.9712470769882202,beak,0.9581319093704224,0.9960000514984131
../data/ImageNet\birds_n01604330\7.jpg,bird,sky,0.9724588990211487,ocean,0.9484150409698486,sea,0.94639652967453,beach,0.9433833956718445,water,0.9388793110847473,0.0
../data/ImageNet\birds_n01604330\8.jpg,bird,bird,0.9882640838623047,beak,0.9636955857276917,hummingbird,0.9082948565483093,wildlife,0.9052615165710449,twig,0.6057708859443665,0.9882640838623047
../data/ImageNet\birds_n01604330\9.jpg,bird,bird,0.9762338399887085,blue jay,0.9070614576339722,beak,0.8459697961807251,jay,0.8367276787757874,perching bird,0.7089256048202515,0.9762338399887085
../data/ImageNet\dog_n02084071\0.jpg,dog,dog,0.9172691702842712,canidae,0.8948318958282471,companion dog,0.7883269190788269,sporting group,0.7128691077232361,carnivore,0.6366137862205505,0.9172691702842712
../data/ImageNet\dog_n02084071\1.jpg,dog,dog,0.9596192240715027,canidae,0.9521181583404541,dog breed,0.9280125498771667,sky,0.862245500087738,dog hiking,0.7689965963363647,0.9596192240715027
../data/ImageNet\dog_n02084071\10.jpg,dog,dog,0.9953705072402954,mammal,0.9890478253364563,canidae,0.9813780188560486,dog breed,0.9767388701438904,snow,0.9540165662765503,0.9953705072402954
../data/ImageNet\dog_n02084071\11.jpg,dog,mammal,0.9890478253364563,vertebrate,0.9851104021072388,dog,0.9766467809677124,canidae,0.9719749093055725,dog breed,0.9615269899368286,0.9766467809677124
../data/ImageNet\dog_n02084071\12.jpg,dog,dog,0.9953705072402954,mammal,0.9890478253364563,vertebrate,0.9851104021072388,canidae,0.9813780188560486,dog breed,0.9526510834693909,0.9953705072402954
../data/ImageNet\dog_n02084071\13.jpg,dog,vertebrate,0.9851104021072388,canidae,0.8881458044052124,dog,0.8692891001701355,wildlife,0.7285952568054199,sporting group,0.7284096479415894,0.8692891001701355
../data/ImageNet\dog_n02084071\14.jpg,dog,canidae,0.917920708656311,dog,0.9128437042236328,bicycle accessory,0.8725925087928772,transport,0.8513096570968628,street dog,0.8196380734443665,0.9128437042236328
../data/ImageNet\dog_n02084071\15.jpg,dog,dog,0.9766467809677124,mammal,0.975814163684845,canidae,0.9670482277870178,dog breed,0.9396913647651672,grass,0.9230314493179321,0.9766467809677124
../data/ImageNet\dog_n02084071\16.jpg,dog,cat,0.8579269647598267,black-and-white,0.8072261214256287,felidae,0.7114019393920898,monochrome,0.6010186672210693,whisker,0.5936816930770874,0.0
../data/ImageNet\dog_n02084071\17.jpg,dog,dog,0.9953705072402954,mammal,0.9890478253364563,vertebrate,0.9851104021072388,dog breed,0.9838448762893677,canidae,0.9813780188560486,0.9953705072402954
../data/ImageNet\dog_n02084071\18.jpg,dog,canidae,0.9501953721046448,dog,0.9498147964477539,dog breed,0.9192428588867188,carnivore,0.7878949642181396,leaf,0.7594611644744873,0.9498147964477539
../data/ImageNet\dog_n02084071\19.jpg,dog,dog,0.9953705072402954,mammal,0.9890478253364563,vertebrate,0.9851104021072388,dog breed,0.9838448762893677,canidae,0.9813780188560486,0.9953705072402954
../data/ImageNet\dog_n02084071\2.jpg,dog,dog,0.9953705072402954,mammal,0.9890478253364563,vertebrate,0.9851104021072388,dog breed,0.9838448762893677,canidae,0.9813780188560486,0.9953705072402954
../data/ImageNet\dog_n02084071\20.jpg,dog,dog,0.9279255867004395,canidae,0.9140077829360962,water,0.9100271463394165,sunset,0.9050177931785583,sky,0.8857545852661133,0.9279255867004395
../data/ImageNet\dog_n02084071\21.jpg,dog,dog,0.9876207113265991,pug,0.98673015832901,canidae,0.9701820015907288,dog breed,0.8927913904190063,snout,0.8251876831054688,0.9876207113265991
../data/ImageNet\dog_n02084071\22.jpg,dog,mammal,0.9890478253364563,vertebrate,0.9851104021072388,dog,0.9833251237869263,canidae,0.9719749093055725,dog breed,0.9257802963256836,0.9833251237869263
../data/ImageNet\dog_n02084071\23.jpg,dog,dog breed,0.9421568512916565,canidae,0.9370373487472534,dog,0.9248253703117371,snout,0.7840312123298645,carnivore,0.7275981903076172,0.9248253703117371
../data/ImageNet\dog_n02084071\24.JPG,dog,mammal,0.9890478253364563,vertebrate,0.9851104021072388,canidae,0.968555212020874,dog,0.9639437794685364,dog breed,0.9325709939002991,0.9639437794685364
../data/ImageNet\dog_n02084071\3.jpg,dog,dog,0.9953705072402954,mammal,0.9890478253364563,vertebrate,0.9851104021072388,dog breed,0.9838448762893677,canidae,0.9813780188560486,0.9953705072402954
../data/ImageNet\dog_n02084071\4.jpg,dog,dog,0.9953705072402954,dog breed,0.9838448762893677,canidae,0.9813780188560486,mammal,0.9705943465232849,companion dog,0.8877832889556885,0.9953705072402954
../data/ImageNet\dog_n02084071\5.jpg,dog,dog,0.9953705072402954,mammal,0.9890478253364563,vertebrate,0.9851104021072388,dog breed,0.9838448762893677,canidae,0.9813780188560486,0.9953705072402954
../data/ImageNet\dog_n02084071\6.jpg,dog,dog,0.9953705072402954,mammal,0.9890478253364563,vertebrate,0.9851104021072388,dog breed,0.9838448762893677,canidae,0.9813780188560486,0.9953705072402954
../data/ImageNet\dog_n02084071\7.jpg,dog,mammal,0.9890478253364563,vertebrate,0.9851104021072388,dog,0.9833251237869263,canidae,0.9740216135978699,dog breed,0.9683250188827515,0.9833251237869263
../data/ImageNet\dog_n02084071\8.jpg,dog,dog,0.9953705072402954,mammal,0.9890478253364563,vertebrate,0.9851104021072388,dog breed,0.9838448762893677,canidae,0.9813780188560486,0.9953705072402954
../data/ImageNet\dog_n02084071\9.jpg,dog,dog,0.9516856074333191,canidae,0.9438356757164001,dog breed,0.8272520303726196,sporting group,0.7552359700202942,companion dog,0.7380192279815674,0.9516856074333191
../data/ImageNet\fishing_n00453935\0.jpg,fishing,fish,0.9697583317756653,fish,0.9250949025154114,fishing,0.9007315635681152,bass,0.8306363821029663,recreation,0.7356995344161987,0.9007315635681152
../data/ImageNet\fishing_n00453935\1.jpg,fishing,fish,0.967623233795166,fish,0.9153886437416077,fishing,0.7191702127456665,bony-fish,0.6171716451644897,ray-finned fish,0.5594398379325867,0.7191702127456665
../data/ImageNet\fishing_n00453935\10.jpg,fishing,fishing,0.9694410562515259,recreational fishing,0.9410763382911682,fish,0.928586483001709,outdoor recreation,0.894755482673645,cod,0.8838794231414795,0.9694410562515259
../data/ImageNet\fishing_n00453935\11.jpg,fishing,atlantic blue marlin,0.949999988079071,water,0.9100271463394165,fish,0.8987624049186707,marlin,0.8053272366523743,swordfish,0.7320890426635742,0.0
../data/ImageNet\fishing_n00453935\12.jpg,fishing,fishing,0.7348089218139648,recreation,0.7290773391723633,fish,0.6926564574241638,recreational fishing,0.6008016467094421,wildlife biologist,0.5871679782867432,0.7348089218139648
../data/ImageNet\fishing_n00453935\13.jpg,fishing,vehicle,0.963193953037262,boat,0.9596700072288513,water transportation,0.9300153851509094,speedboat,0.8865522146224976,recreational fishing,0.8579674959182739,0.0
../data/ImageNet\fishing_n00453935\14.jpg,fishing,vehicle,0.9903031587600708,water transportation,0.9833211898803711,boat,0.9532259106636047,speedboat,0.8993567824363708,watercraft,0.8214355111122131,0.0
../data/ImageNet\fishing_n00453935\15.jpg,fishing,recreational fishing,0.9202009439468384,fishing,0.8412300944328308,recreation,0.8172188401222229,fisherman,0.7481421232223511,boats and boating--equipment and supplies,0.6502756476402283,0.8412300944328308
../data/ImageNet\fishing_n00453935\16.jpg,fishing,vehicle,0.9903031587600708,water transportation,0.9842466711997986,speedboat,0.9640721082687378,boat,0.9596700072288513,boating,0.940690279006958,0.0
../data/ImageNet\fishing_n00453935\17.jpg,fishing,water transportation,0.9841282367706299,vehicle,0.963193953037262,boat,0.9493434429168701,speedboat,0.9144213795661926,boating,0.8959723711013794,0.0
../data/ImageNet\fishing_n00453935\18.jpg,fishing,community,0.8732061982154846,team,0.8345943093299866,grass,0.6880232691764832,tree,0.6869218349456787,competition event,0.6773635745048523,0.0
../data/ImageNet\fishing_n00453935\19.jpg,fishing,fishing,0.9694410562515259,sailfish,0.9535407423973083,fish,0.9409109354019165,recreational fishing,0.9360462427139282,recreation,0.8606734871864319,0.9694410562515259
../data/ImageNet\fishing_n00453935\2.jpg,fishing,fish,0.7857881188392639,recreation,0.6427465081214905,fish,0.5731056928634644,marine biology,0.5316000580787659,,0.0,0.0
../data/ImageNet\fishing_n00453935\20.jpg,fishing,boat,0.9596700072288513,vehicle,0.955994725227356,water transportation,0.866154670715332,fishing vessel,0.8649908304214478,speedboat,0.8502452373504639,0.0
../data/ImageNet\fishing_n00453935\21.jpg,fishing,water transportation,0.9600732326507568,vehicle,0.9331716895103455,boat,0.8164043426513672,plant community,0.7889635562896729,speedboat,0.6875913739204407,0.0
../data/ImageNet\fishing_n00453935\22.jpg,fishing,fish,0.9871194958686829,fishing,0.9753853678703308,fish,0.9468533992767334,recreational fishing,0.9086422920227051,recreation,0.8381229043006897,0.9753853678703308
../data/ImageNet\fishing_n00453935\23.jpg,fishing,fish,0.9617404341697693,fish,0.9558978080749512,atlantic bluefin tuna,0.8796961307525635,tuna,0.8075180053710938,albacore fish,0.7692307233810425,0.0
../data/ImageNet\fishing_n00453935\24.jpg,fishing,fishing,0.9723566174507141,recreational fishing,0.9545756578445435,angling,0.9333314895629883,fishing rod,0.9325456619262695,fisherman,0.9216156005859375,0.9723566174507141
../data/ImageNet\fishing_n00453935\3.jpg,fishing,sky,0.9127334952354431,water,0.9100271463394165,city,0.8202562928199768,skyline,0.791865348815918,boat,0.7379494309425354,0.0
../data/ImageNet\fishing_n00453935\4.jpg,fishing,fish,0.9581395387649536,fishing,0.9146042466163635,fish,0.8837092518806458,recreation,0.8172188401222229,jigging,0.8002198338508606,0.9146042466163635
../data/ImageNet\fishing_n00453935\5.jpg,fishing,fishing,0.8641618490219116,recreational fishing,0.8386295437812805,recreation,0.803292989730835,sea,0.7390329241752625,vacation,0.7312843203544617,0.8641618490219116
../data/ImageNet\fishing_n00453935\6.jpg,fishing,fish,0.9770020246505737,fishing,0.9753853678703308,fish,0.9535727500915527,recreational fishing,0.9508650302886963,fisherman,0.8849301338195801,0.9753853678703308
../data/ImageNet\fishing_n00453935\7.jpg,fishing,fishing,0.9785757660865784,fish,0.9770020246505737,recreational fishing,0.9475265145301819,fish,0.939579963684082,recreation,0.8572224378585815,0.9785757660865784
../data/ImageNet\fishing_n00453935\8.jpg,fishing,fishing,0.9457102417945862,recreational fishing,0.9328676462173462,outdoor recreation,0.9097169637680054,recreation,0.899376392364502,big-game fishing,0.8743360042572021,0.9457102417945862
../data/ImageNet\fishing_n00453935\9.jpg,fishing,recreation,0.5942989587783813,recreational fishing,0.5393550992012024,,0.0,,0.0,,0.0,0.0
../data/ImageNet\gymnastics_n00433802\0.jpg,gymnastics,static trapeze,0.8351016640663147,performance,0.7791406512260437,trapeze,0.7197093963623047,individual sports,0.6706396341323853,gymnastics,0.6447045803070068,0.6447045803070068
../data/ImageNet\gymnastics_n00433802\1.jpg,gymnastics,sport,0.9889867305755615,artistic gymnastics,0.9635097980499268,gymnastics,0.9410520792007446,individual sports,0.9133718609809875,tumbling (gymnastics),0.8082918524742126,0.9410520792007446
../data/ImageNet\gymnastics_n00433802\10.jpg,gymnastics,sport,0.9889867305755615,gymnastics,0.948140561580658,individual sports,0.9133718609809875,rhythmic gymnastics,0.904960572719574,performing arts,0.8401898145675659,0.948140561580658
../data/ImageNet\gymnastics_n00433802\11.jpg,gymnastics,sport,0.9889867305755615,gymnastics,0.9730129837989807,sport aerobics,0.9382417798042297,acrobatics,0.9346927404403687,rhythmic gymnastics,0.9309775233268738,0.9730129837989807
../data/ImageNet\gymnastics_n00433802\12.jpg,gymnastics,parallel bars,0.9668883085250854,hurdling,0.645857036113739,hurdle,0.6392601728439331,individual sports,0.601100504398346,sport,0.5599130392074585,0.0
../data/ImageNet\gymnastics_n00433802\13.jpg,gymnastics,artistic gymnastics,0.8494539260864258,sport,0.8251868486404419,gymnastics,0.7756282687187195,floor exercise,0.7163552641868591,competition event,0.6773635745048523,0.7756282687187195
../data/ImageNet\gymnastics_n00433802\14.jpg,gymnastics,artistic gymnastics,0.8795665502548218,floor exercise,0.8451070785522461,sport,0.8068804740905762,gymnastics,0.7956066727638245,competition,0.6726323962211609,0.7956066727638245
../data/ImageNet\gymnastics_n00433802\15.jpg,gymnastics,sport,0.9200862646102905,competition event,0.8032378554344177,competition,0.7524461150169373,gymnastics,0.7481443881988525,team,0.7453280687332153,0.7481443881988525
../data/ImageNet\gymnastics_n00433802\16.jpg,gymnastics,gymnastics,0.9445507526397705,tumbling (gymnastics),0.8880500197410583,individual sports,0.8591100573539734,artistic gymnastics,0.8530160188674927,snapshot,0.84114009141922,0.9445507526397705
../data/ImageNet\gymnastics_n00433802\17.jpg,gymnastics,gymnastics,0.986140787601471,artistic gymnastics,0.9807406663894653,rhythmic gymnastics,0.9236969947814941,individual sports,0.9051045775413513,tumbling (gymnastics),0.8503494262695312,0.986140787601471
../data/ImageNet\gymnastics_n00433802\18.jpg,gymnastics,sportswear,0.8808765411376953,leg,0.8079746961593628,arm,0.8031198978424072,shoulder,0.7507902979850769,physical fitness,0.7344343066215515,0.0
../data/ImageNet\gymnastics_n00433802\19.jpg,gymnastics,gymnastics,0.9034343361854553,artistic gymnastics,0.902742862701416,individual sports,0.7578392624855042,sport,0.6776546835899353,sport aerobics,0.5540428161621094,0.9034343361854553
../data/ImageNet\gymnastics_n00433802\20.jpg,gymnastics,sport,0.9889867305755615,individual sports,0.9104551076889038,tumbling (gymnastics),0.9104159474372864,artistic gymnastics,0.9009394645690918,gymnastics,0.8673563599586487,0.8673563599586487
../data/ImageNet\gymnastics_n00433802\21.jpg,gymnastics,gymnastics,0.986140787601471,floor exercise,0.9373903870582581,artistic gymnastics,0.9327029585838318,individual sports,0.9081284999847412,rhythmic gymnastics,0.899427056312561,0.986140787601471
../data/ImageNet\gymnastics_n00433802\22.jpg,gymnastics,arm,0.7560437321662903,hand,0.6969173550605774,individual sports,0.6950659155845642,muscle,0.6794060468673706,artistic gymnastics,0.6429766416549683,0.0
../data/ImageNet\gymnastics_n00433802\23.jpg,gymnastics,sport,0.9889867305755615,artistic gymnastics,0.902742862701416,individual sports,0.8569826483726501,muscle,0.7229806184768677,gymnastics,0.679273784160614,0.679273784160614
../data/ImageNet\gymnastics_n00433802\24.jpg,gymnastics,people on beach,0.9590799808502197,spring break,0.9587312936782837,fun,0.8857806921005249,vacation,0.7878450155258179,public event,0.783193051815033,0.0
../data/ImageNet\gymnastics_n00433802\3.jpg,gymnastics,performance,0.956783652305603,acrobatics,0.9558045864105225,tumbling (gymnastics),0.855530858039856,public event,0.783193051815033,artistic gymnastics,0.7477166652679443,0.0
../data/ImageNet\gymnastics_n00433802\4.jpg,gymnastics,sport,0.9889867305755615,artistic gymnastics,0.9537568688392639,gymnastics,0.948140561580658,individual sports,0.9023897647857666,balance beam,0.8844882249832153,0.948140561580658
../data/ImageNet\gymnastics_n00433802\5.jpg,gymnastics,gymnastics,0.9342835545539856,artistic gymnastics,0.9230393171310425,acrobatics,0.8254928588867188,tumbling (gymnastics),0.8235374093055725,performance,0.7754855155944824,0.9342835545539856
../data/ImageNet\gymnastics_n00433802\6.jpg,gymnastics,physical fitness,0.892684817314148,arm,0.8726047277450562,tumbling (gymnastics),0.8634613752365112,shoulder,0.8339410424232483,stretching,0.8315005898475647,0.0
../data/ImageNet\gymnastics_n00433802\7.jpg,gymnastics,sport,0.8156690001487732,artistic gymnastics,0.8149513602256775,individual sports,0.7177014946937561,gymnastics,0.679273784160614,competition event,0.6773635745048523,0.679273784160614
../data/ImageNet\gymnastics_n00433802\8.jpg,gymnastics,shoulder,0.9314845204353333,arm,0.881848156452179,joint,0.8751438856124878,leg,0.8717107176780701,thigh,0.8647723197937012,0.0
